,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
421,Greenpoint,40.7302009848647,-73.95424093127393,Ovenly,40.729707682840896,-73.95954448458306,Bakery
422,Greenpoint,40.7302009848647,-73.95424093127393,The Brew Inn,40.731031,-73.954191,Gastropub
423,Greenpoint,40.7302009848647,-73.95424093127393,Chez Ma Tante,40.726932060395754,-73.95725041012756,French Restaurant
424,Greenpoint,40.7302009848647,-73.95424093127393,Davey’s Ice Cream,40.726577368721,-73.95430528096284,Ice Cream Shop
425,Greenpoint,40.7302009848647,-73.95424093127393,Maha Rose,40.73352898609119,-73.95747338180999,Yoga Studio
426,Greenpoint,40.7302009848647,-73.95424093127393,Pueblo Querido Coffee Roasters,40.730526,-73.951822,Coffee Shop
427,Greenpoint,40.7302009848647,-73.95424093127393,Peter Pan Donut & Pastry Shop,40.726102,-73.952252,Donut Shop
428,Greenpoint,40.7302009848647,-73.95424093127393,Pelicana Chicken,40.731452410096246,-73.95450966745076,Fried Chicken Joint
429,Greenpoint,40.7302009848647,-73.95424093127393,odd fox,40.73267268846633,-73.95454999352046,Coffee Shop
430,Greenpoint,40.7302009848647,-73.95424093127393,Naked Dog,40.7312918882724,-73.95947690314539,Italian Restaurant
431,Greenpoint,40.7302009848647,-73.95424093127393,Madre,40.73304,-73.95796,Restaurant
432,Greenpoint,40.7302009848647,-73.95424093127393,Anella,40.73327191911455,-73.95801948957296,American Restaurant
433,Greenpoint,40.7302009848647,-73.95424093127393,Upright Coffee,40.72933199515132,-73.9538915154595,Coffee Shop
434,Greenpoint,40.7302009848647,-73.95424093127393,Master Piece Vape & Smoke Shop,40.73226733877689,-73.95478366033807,Vape Store
435,Greenpoint,40.7302009848647,-73.95424093127393,The Diamond,40.72683338071467,-73.95731389720854,Bar
436,Greenpoint,40.7302009848647,-73.95424093127393,Academy Records Annex,40.7278199628122,-73.95747977734698,Record Shop
437,Greenpoint,40.7302009848647,-73.95424093127393,Bakeri,40.73426471796698,-73.95755265756051,Bakery
438,Greenpoint,40.7302009848647,-73.95424093127393,Adelina's,40.730301301138475,-73.95335193287592,Italian Restaurant
439,Greenpoint,40.7302009848647,-73.95424093127393,Troost,40.73349590190173,-73.95492785042778,Cocktail Bar
440,Greenpoint,40.7302009848647,-73.95424093127393,Grand Republic Cocktail Club,40.72972222591839,-73.95989711429449,Cocktail Bar
441,Greenpoint,40.7302009848647,-73.95424093127393,WNYC Transmitter Park,40.729958061792885,-73.96073341369629,Park
442,Greenpoint,40.7302009848647,-73.95424093127393,GP-81,40.72644927791063,-73.95808788705914,Gym / Fitness Center
443,Greenpoint,40.7302009848647,-73.95424093127393,Good Room,40.726930160787276,-73.95297436245761,Nightclub
444,Greenpoint,40.7302009848647,-73.95424093127393,Maria's Polish Deli,40.727416999999996,-73.950987,Sandwich Place
445,Greenpoint,40.7302009848647,-73.95424093127393,Eastern District,40.734704009881675,-73.95501804296852,Food & Drink Shop
446,Greenpoint,40.7302009848647,-73.95424093127393,Sweetleaf,40.734431143292184,-73.95542611092719,Coffee Shop
447,Greenpoint,40.7302009848647,-73.95424093127393,Achilles Heel,40.7332432512603,-73.95964338962443,Cocktail Bar
448,Greenpoint,40.7302009848647,-73.95424093127393,Edith’s,40.729514,-73.958597,Bagel Shop
449,Greenpoint,40.7302009848647,-73.95424093127393,Mr. Berry,40.72998958855696,-73.95413898249976,Fruit & Vegetable Store
450,Greenpoint,40.7302009848647,-73.95424093127393,West Wine Bar,40.7289264310201,-73.95897548309165,Wine Bar
451,Greenpoint,40.7302009848647,-73.95424093127393,Bagel Point,40.725492,-73.951909,Bagel Shop
452,Greenpoint,40.7302009848647,-73.95424093127393,Tula Plants & Design,40.72649,-73.955044,Garden Center
453,Greenpoint,40.7302009848647,-73.95424093127393,Italy Pizza,40.727711857496196,-73.95305085278082,Pizza Place
454,Greenpoint,40.7302009848647,-73.95424093127393,Cafe Alula,40.73457308488961,-73.95830014672312,Café
455,Greenpoint,40.7302009848647,-73.95424093127393,Cafe Grumpy,40.72856329841961,-73.94863907268991,Coffee Shop
456,Greenpoint,40.7302009848647,-73.95424093127393,Baker's Dozen,40.72753862263256,-73.95292838140413,Bagel Shop
457,Greenpoint,40.7302009848647,-73.95424093127393,Brooklyn Barge,40.729284828370986,-73.96121047086923,Bar
458,Greenpoint,40.7302009848647,-73.95424093127393,Dobbin Street Vintage Co-op,40.72473999915509,-73.95420038049305,Thrift / Vintage Store
459,Greenpoint,40.7302009848647,-73.95424093127393,Rule Of Thirds,40.724699,-73.955177,Japanese Restaurant
460,Greenpoint,40.7302009848647,-73.95424093127393,Acme Smoked Fish,40.72542162315751,-73.95675991000597,Fish Market
461,Greenpoint,40.7302009848647,-73.95424093127393,Lobster Joint,40.73541420875968,-73.95517539913382,Seafood Restaurant
462,Greenpoint,40.7302009848647,-73.95424093127393,Polka Dot,40.72607234859372,-73.95210119026234,Polish Restaurant
463,Greenpoint,40.7302009848647,-73.95424093127393,Getaway,40.733705,-73.955189,Bar
464,Greenpoint,40.7302009848647,-73.95424093127393,Capri Social Club,40.72779228924773,-73.95421298350264,Bar
465,Greenpoint,40.7302009848647,-73.95424093127393,Russ Pizza,40.72645867309902,-73.95235989468806,Pizza Place
466,Greenpoint,40.7302009848647,-73.95424093127393,Le Gamin,40.72828009841782,-73.95733511406732,French Restaurant
467,Greenpoint,40.7302009848647,-73.95424093127393,Eagle Trading Co.,40.734954,-73.95824,Café
468,Greenpoint,40.7302009848647,-73.95424093127393,World of Flowers,40.73234348436808,-73.95464505306569,Flower Shop
469,Greenpoint,40.7302009848647,-73.95424093127393,Java Studios,40.731753280494296,-73.94998828643834,Coworking Space
470,Greenpoint,40.7302009848647,-73.95424093127393,Greenpoint Waterfront,40.73126141244355,-73.96120155339484,Scenic Lookout
471,Greenpoint,40.7302009848647,-73.95424093127393,FENG SWAY,40.72472979104918,-73.95448066928219,Thrift / Vintage Store
472,Greenpoint,40.7302009848647,-73.95424093127393,Kimchee Market,40.73063,-73.951953,Grocery Store
473,Greenpoint,40.7302009848647,-73.95424093127393,Franklin Guest House,40.733048739775676,-73.95806238816328,Hotel
474,Greenpoint,40.7302009848647,-73.95424093127393,Dashing Diva,40.726685237613374,-73.95246906529164,Nail Salon
475,Greenpoint,40.7302009848647,-73.95424093127393,Transmitter Pier,40.72986776779606,-73.96237618763134,Scenic Lookout
476,Greenpoint,40.7302009848647,-73.95424093127393,Usha Veda Yoga,40.736302215014454,-73.95525579854252,Yoga Studio
477,Greenpoint,40.7302009848647,-73.95424093127393,3 Roots,40.731958168951394,-73.95792042052904,Juice Bar
478,Greenpoint,40.7302009848647,-73.95424093127393,Le Fond,40.725771,-73.951065,French Restaurant
479,Greenpoint,40.7302009848647,-73.95424093127393,Record Grouch,40.73266972419425,-73.95463594329628,Record Shop
480,Gravesend,40.59526001306593,-73.97347087708445,Nuccios Bakery,40.597097,-73.97448299999999,Bakery
481,Gravesend,40.59526001306593,-73.97347087708445,L&B Spumoni Gardens,40.59457745537681,-73.98145848172373,Pizza Place
482,Gravesend,40.59526001306593,-73.97347087708445,Joe's of Avenue U,40.596970812269824,-73.9736772701698,Italian Restaurant
483,Gravesend,40.59526001306593,-73.97347087708445,Knapp Pizza II,40.59026202538016,-73.97320570458155,Pizza Place
484,Gravesend,40.59526001306593,-73.97347087708445,Living Room Cafe,40.59643872110103,-73.97758308781751,Lounge
485,Gravesend,40.59526001306593,-73.97347087708445,Draft Barn - Avenue X,40.590614714312956,-73.97140252366277,Bar
486,Gravesend,40.59526001306593,-73.97347087708445,Ouri's Fruit,40.59759539859768,-73.96828499368868,Grocery Store
487,Gravesend,40.59526001306593,-73.97347087708445,Skyline Billiards,40.590645304336114,-73.97388904721291,Pool Hall
488,Gravesend,40.59526001306593,-73.97347087708445,Clemente's Fine Food & Catering,40.59849571703266,-73.98009535180202,Food & Drink Shop
489,Gravesend,40.59526001306593,-73.97347087708445,Bake City Bagels,40.59063496498828,-73.96972151250385,Bagel Shop
490,Gravesend,40.59526001306593,-73.97347087708445,Elegante Pastry Shop,40.596633000000004,-73.97818199999999,Bakery
491,Gravesend,40.59526001306593,-73.97347087708445,Ciccio's,40.59667201492687,-73.97634043335019,Pizza Place
492,Gravesend,40.59526001306593,-73.97347087708445,Cyber On U,40.59795370000001,-73.9621921,Other Repair Shop
493,Gravesend,40.59526001306593,-73.97347087708445,Stolovaya,40.59819153473893,-73.96255456694348,Russian Restaurant
494,Gravesend,40.59526001306593,-73.97347087708445,El Gallo,40.60335,-73.977929,Mexican Restaurant
495,Gravesend,40.59526001306593,-73.97347087708445,Fuji Hana,40.59761662440588,-73.96647413020186,Japanese Restaurant
496,Gravesend,40.59526001306593,-73.97347087708445,Rite Aid,40.5904016,-73.9705106,Pharmacy
497,Gravesend,40.59526001306593,-73.97347087708445,Wood Spoon,40.590706,-73.968878,Turkish Restaurant
498,Gravesend,40.59526001306593,-73.97347087708445,Cuccio's Bakery,40.59035417975102,-73.97125914448723,Bakery
499,Gravesend,40.59526001306593,-73.97347087708445,Blue Velvet Lounge,40.59716172710791,-73.97159910456925,Bar
500,Gravesend,40.59526001306593,-73.97347087708445,Dunkin',40.5904302298898,-73.97279695461367,Donut Shop
501,Gravesend,40.59526001306593,-73.97347087708445,Gotham City Billiard Club,40.59625357456512,-73.9808993893186,Pool Hall
502,Gravesend,40.59526001306593,-73.97347087708445,Dunkin',40.596808421152225,-73.97669432055227,Donut Shop
503,Gravesend,40.59526001306593,-73.97347087708445,Hunan Cottage,40.590388010411694,-73.97202534209248,Chinese Restaurant
504,Gravesend,40.59526001306593,-73.97347087708445,P.C. Richard & Son,40.60416796351775,-73.97320237553159,Electronics Store
505,Gravesend,40.59526001306593,-73.97347087708445,Rite Aid,40.59675624624044,-73.97545660425911,Pharmacy
506,Gravesend,40.59526001306593,-73.97347087708445,Retro Fitness,40.5881198,-73.9738435,Gym / Fitness Center
507,Gravesend,40.59526001306593,-73.97347087708445,Bagels and Beyond,40.59023789662891,-73.97334620859483,Bagel Shop
508,Gravesend,40.59526001306593,-73.97347087708445,CTown Supermarkets,40.59300863704768,-73.97865526378155,Grocery Store
509,Gravesend,40.59526001306593,-73.97347087708445,Chase Bank,40.5900902209772,-73.97223717790985,Bank
510,Gravesend,40.59526001306593,-73.97347087708445,Shell Lanes,40.588892346236875,-73.97367432088188,Bowling Alley
511,Gravesend,40.59526001306593,-73.97347087708445,Key Food,40.586617082380414,-73.97161326199841,Supermarket
512,Gravesend,40.59526001306593,-73.97347087708445,Baskin-Robbins,40.59596446227685,-73.9843527084085,Ice Cream Shop
513,Gravesend,40.59526001306593,-73.97347087708445,Retro Fitness Ave Y,40.58662921313002,-73.9727348856041,Gym
514,Gravesend,40.59526001306593,-73.97347087708445,Dunkin',40.5959873,-73.9843798,Donut Shop
515,Gravesend,40.59526001306593,-73.97347087708445,Lounge Bar Cave,40.59574582387017,-73.97347166058043,Lounge
516,Gravesend,40.59526001306593,-73.97347087708445,Chase Bank,40.604061,-73.971081,Bank
517,Gravesend,40.59526001306593,-73.97347087708445,7-Eleven,40.596475,-73.979292,Convenience Store
518,Gravesend,40.59526001306593,-73.97347087708445,Papa John's Pizza,40.596748555126595,-73.97705042270184,Pizza Place
519,Gravesend,40.59526001306593,-73.97347087708445,Pizza Park,40.596835,-73.974292,Pizza Place
520,Gravesend,40.59526001306593,-73.97347087708445,OMG MMA,40.59536361694336,-73.9737548828125,Martial Arts School
521,Gravesend,40.59526001306593,-73.97347087708445,John's Family Fish Market,40.596296,-73.977175,Fish Market
522,Gravesend,40.59526001306593,-73.97347087708445,Y Records,40.594500176443795,-73.97840869324045,Record Shop
523,Gravesend,40.59526001306593,-73.97347087708445,Orion Palace,40.58979868013057,-73.97412653621146,Restaurant
524,Gravesend,40.59526001306593,-73.97347087708445,Posh Tomato,40.597463,-73.96666,Pizza Place
525,Gravesend,40.59526001306593,-73.97347087708445,N&D pizza restaurant,40.59794089986757,-73.97888874266563,Pizza Place
526,Gravesend,40.59526001306593,-73.97347087708445,Dunkin',40.5959597,-73.9843669,Donut Shop
527,Gravesend,40.59526001306593,-73.97347087708445,Paradise Caterers,40.596202000000005,-73.982504,Restaurant
528,Gravesend,40.59526001306593,-73.97347087708445,Meucci Square,40.59537124633789,-73.98370361328125,Plaza
529,Gravesend,40.59526001306593,-73.97347087708445,Doroj's Fried Chicken & Pizza Inc.,40.596221,-73.983853,Deli / Bodega
530,Gravesend,40.59526001306593,-73.97347087708445,Scarangella Park,40.59493294335173,-73.98393554343956,Plaza
531,Gravesend,40.59526001306593,-73.97347087708445,New Double Happiness Inc,40.59598020168628,-73.98392659235734,Cantonese Restaurant
532,Gravesend,40.59526001306593,-73.97347087708445,Scarangelia Park,40.594321561729316,-73.98436903953552,Park
533,Gravesend,40.59526001306593,-73.97347087708445,Discount Liquors,40.590921,-73.983575,Liquor Store
534,Gravesend,40.59526001306593,-73.97347087708445,Dunkin',40.604031,-73.971874,Donut Shop
535,Brighton Beach,40.57682506566604,-73.96509448785336,Taste of Russia,40.57662179440902,-73.96639525809995,Gourmet Shop
536,Brighton Beach,40.57682506566604,-73.96509448785336,Georgian House in NYC,40.576636447982054,-73.96723778621237,Restaurant
537,Brighton Beach,40.57682506566604,-73.96509448785336,Beyti Turkish Kebab,40.57725621107341,-73.96273041029376,Mediterranean Restaurant
538,Brighton Beach,40.57682506566604,-73.96509448785336,Brighton Boardwalk E,40.57609789620386,-73.96286048392786,Other Great Outdoors
539,Brighton Beach,40.57682506566604,-73.96509448785336,Vintage Gourmet Foods,40.577245,-73.964573,Food & Drink Shop
540,Brighton Beach,40.57682506566604,-73.96509448785336,Ocean Parkway Beach,40.57471289946765,-73.9698053154773,Beach
541,Brighton Beach,40.57682506566604,-73.96509448785336,Little Russia,40.57769027608543,-73.96158037955199,Neighborhood
542,Brighton Beach,40.57682506566604,-73.96509448785336,Güllüoğlu Baklava & Cafe,40.576748189880746,-73.96599329968467,Dessert Shop
543,Brighton Beach,40.57682506566604,-73.96509448785336,Ocean View Cafe,40.57698137121013,-73.96421936506339,Diner
544,Brighton Beach,40.57682506566604,-73.96509448785336,Tone Cafe,40.58126764708763,-73.96320055494142,Bakery
545,Brighton Beach,40.57682506566604,-73.96509448785336,Skovorodka,40.57785097056201,-73.96096839229678,Russian Restaurant
546,Brighton Beach,40.57682506566604,-73.96509448785336,NetCost Market,40.578532763987816,-73.95859976717836,Grocery Store
547,Brighton Beach,40.57682506566604,-73.96509448785336,Brighton Beach,40.57551750589999,-73.96237246820378,Neighborhood
548,Brighton Beach,40.57682506566604,-73.96509448785336,Brighton Beach,40.57418949032541,-73.95872194563472,Beach
549,Brighton Beach,40.57682506566604,-73.96509448785336,Sachiko Sushi,40.57637953033672,-73.9657966583925,Sushi Restaurant
550,Brighton Beach,40.57682506566604,-73.96509448785336,Cafe Euroasia,40.577408,-73.961244,Eastern European Restaurant
551,Brighton Beach,40.57682506566604,-73.96509448785336,Cafe At Your Mother-in-Law,40.57757524231774,-73.96344895612154,Korean Restaurant
552,Brighton Beach,40.57682506566604,-73.96509448785336,Tacos El Rey,40.57874555670518,-73.95977893543797,Taco Place
553,Brighton Beach,40.57682506566604,-73.96509448785336,"Shorefront YM-YWHA of Brighton - Manhattan Beach, Inc.",40.575760976946945,-73.9598304205464,Non-Profit
554,Brighton Beach,40.57682506566604,-73.96509448785336,Cafe Kashkar,40.57761586673997,-73.95559128891465,Asian Restaurant
555,Brighton Beach,40.57682506566604,-73.96509448785336,Varenichnaya,40.57647409588094,-73.96504984923254,Varenyky restaurant
556,Brighton Beach,40.57682506566604,-73.96509448785336,Tashkent Supermarket,40.57816721980191,-73.9597373845226,Supermarket
557,Brighton Beach,40.57682506566604,-73.96509448785336,Ocean Wonders: Sharks,40.573886,-73.974114,Aquarium
558,Brighton Beach,40.57682506566604,-73.96509448785336,Saint-Petersburg Books Music Video,40.576455091807674,-73.96616384293353,Bookstore
559,Brighton Beach,40.57682506566604,-73.96509448785336,Duane Reade,40.5766015,-73.9679559,Pharmacy
560,Brighton Beach,40.57682506566604,-73.96509448785336,Master Theater,40.57873163592591,-73.95832760380489,Theater
561,Brighton Beach,40.57682506566604,-73.96509448785336,Umi Japanese Cuisine,40.57660875217304,-73.96666710268828,Sushi Restaurant
562,Brighton Beach,40.57682506566604,-73.96509448785336,Aquatheater,40.574284516457304,-73.97515983914712,Aquarium
563,Brighton Beach,40.57682506566604,-73.96509448785336,Pak Nasheman,40.579254999999996,-73.95942600000001,Indian Restaurant
564,Brighton Beach,40.57682506566604,-73.96509448785336,Blink Fitness,40.57854595386986,-73.97601942098117,Gym
565,Brighton Beach,40.57682506566604,-73.96509448785336,Tatiana Restaurant,40.575107783043585,-73.96158112357719,Russian Restaurant
566,Brighton Beach,40.57682506566604,-73.96509448785336,Velvet Rope Lounge,40.577514210027644,-73.95949301557947,Lounge
567,Brighton Beach,40.57682506566604,-73.96509448785336,GNC,40.577424,-73.961102,Supplement Shop
568,Brighton Beach,40.57682506566604,-73.96509448785336,Sammys Halal Food,40.57881766737289,-73.95702293673945,Food Truck
569,Brighton Beach,40.57682506566604,-73.96509448785336,Glover's Reef,40.573939,-73.975709,Exhibit
570,Brighton Beach,40.57682506566604,-73.96509448785336,West 5th & Neptune,40.580373692635874,-73.97171083323265,Residential Building (Apartment / Condo)
571,Brighton Beach,40.57682506566604,-73.96509448785336,Oceanic Gift Shop,40.57394171647542,-73.97550459405238,Gift Shop
572,Brighton Beach,40.57682506566604,-73.96509448785336,Chase Bank,40.576108000000005,-73.967106,Bank
573,Brighton Beach,40.57682506566604,-73.96509448785336,Wise Espresso Bar,40.57992748225466,-73.95984671349534,Café
574,Brighton Beach,40.57682506566604,-73.96509448785336,Coney Island Sound,40.57518131818694,-73.97662950724082,Theme Park
575,Brighton Beach,40.57682506566604,-73.96509448785336,Netcost Market,40.57863793999462,-73.97492209316613,Grocery Store
576,Brighton Beach,40.57682506566604,-73.96509448785336,Brighton Bazaar,40.578274431714355,-73.95894100788641,Supermarket
577,Brighton Beach,40.57682506566604,-73.96509448785336,Brighton Playground,40.575391107735655,-73.9650043514128,Playground
578,Brighton Beach,40.57682506566604,-73.96509448785336,Dunkin',40.57812333890426,-73.96026047362807,Donut Shop
579,Brighton Beach,40.57682506566604,-73.96509448785336,The National,40.57699238667643,-73.96487048242537,Restaurant
580,Brighton Beach,40.57682506566604,-73.96509448785336,Cafe Max,40.578243352259484,-73.95943087120612,Bar
581,Brighton Beach,40.57682506566604,-73.96509448785336,Tatiana Cafe,40.574914,-73.9627,Eastern European Restaurant
582,Brighton Beach,40.57682506566604,-73.96509448785336,Gold Label Gourmet Food,40.57708462497956,-73.96452675359363,Gourmet Shop
583,Brighton Beach,40.57682506566604,-73.96509448785336,Vis à Vis,40.57547078390959,-73.96910308656875,Restaurant
584,Brighton Beach,40.57682506566604,-73.96509448785336,Hana Sushi,40.57949324706843,-73.97408615611155,Sushi Restaurant
585,Brighton Beach,40.57682506566604,-73.96509448785336,Berikoni - Brick Oven Bread,40.576615000000004,-73.96735,Bakery
586,Brighton Beach,40.57682506566604,-73.96509448785336,Popeyes Louisiana Kitchen,40.57810740386611,-73.96040410611064,Fried Chicken Joint
587,Brighton Beach,40.57682506566604,-73.96509448785336,Best Buy Best Food,40.577574086766454,-73.96292412220282,Grocery Store
588,Brighton Beach,40.57682506566604,-73.96509448785336,AT&T,[phone],-[phone],Mobile Phone Shop
589,Brighton Beach,40.57682506566604,-73.96509448785336,Starbucks,40.57784143,-73.96120404,Coffee Shop
590,Brighton Beach,40.57682506566604,-73.96509448785336,Wendy’s,40.57788310107806,-73.96083749519804,Fast Food Restaurant
591,Brighton Beach,40.57682506566604,-73.96509448785336,T-Mobile,40.57939910888672,-73.97444152832031,Mobile Phone Shop
592,Brighton Beach,40.57682506566604,-73.96509448785336,New York Aquarium,40.574130770241,-73.97511005401611,Aquarium
593,Brighton Beach,40.57682506566604,-73.96509448785336,T-Mobile,[phone],-[phone],Mobile Phone Shop
594,Brighton Beach,40.57682506566604,-73.96509448785336,7-Eleven,40.5776983,-73.9601625,Convenience Store
595,Brighton Beach,40.57682506566604,-73.96509448785336,Домашняя кухня,40.577244,-73.962071,Eastern European Restaurant
596,Brighton Beach,40.57682506566604,-73.96509448785336,Dollar Tree,40.578322,-73.97578399999999,Discount Store
597,Brighton Beach,40.57682506566604,-73.96509448785336,WOW Cafe and Grill,40.581955,-73.95665100000001,Seafood Restaurant
598,Brighton Beach,40.57682506566604,-73.96509448785336,Volna Café,40.57499280167667,-73.96275752289714,Russian Restaurant
599,Brighton Beach,40.57682506566604,-73.96509448785336,CVS pharmacy,40.5797033511358,-73.97427588701248,Pharmacy
600,Brighton Beach,40.57682506566604,-73.96509448785336,Key Food,40.57999935209284,-73.97227801908566,Supermarket
601,Brighton Beach,40.57682506566604,-73.96509448785336,La Brioche,40.57818335502451,-73.95759224533593,Bakery
602,Brighton Beach,40.57682506566604,-73.96509448785336,Walgreens,40.5780859,-73.9600786,Pharmacy
603,Brighton Beach,40.57682506566604,-73.96509448785336,Shell,40.581518,-73.96034,Gas Station
604,Brighton Beach,40.57682506566604,-73.96509448785336,Dunkin',40.582570000000004,-73.95967999999999,Donut Shop
605,Brighton Beach,40.57682506566604,-73.96509448785336,Ocean parkway reigelmans boardwalk,40.57475605098404,-73.96858278964022,Beach
606,Brighton Beach,40.57682506566604,-73.96509448785336,Millennium Theatre,40.57883474240144,-73.95831464871524,Theater
607,Brighton Beach,40.57682506566604,-73.96509448785336,Caffeine,40.57795482683966,-73.95866614352386,Café
608,Brighton Beach,40.57682506566604,-73.96509448785336,Coney Island West 2nd,40.574220531971356,-73.97188301764304,Beach
609,Brighton Beach,40.57682506566604,-73.96509448785336,Asser Levy Seaside Park,40.575294153763814,-73.9725086197046,Park
610,Brighton Beach,40.57682506566604,-73.96509448785336,Coney island handball courts,40.5743937240887,-73.97279559244716,Athletics & Sports
611,Brighton Beach,40.57682506566604,-73.96509448785336,Rocco's Famous Pizzeria,40.579109,-73.973156,Pizza Place
612,Brighton Beach,40.57682506566604,-73.96509448785336,Brighton 15th,40.576165485473496,-73.95627145591429,Beach
613,Brighton Beach,40.57682506566604,-73.96509448785336,Apple Bank (Apple Bank ATM),40.579675,-73.973372,Bank
614,Brighton Beach,40.57682506566604,-73.96509448785336,Oceanside Grill,40.573849,-73.973579,Seafood Restaurant
615,Brighton Beach,40.57682506566604,-73.96509448785336,Warbasse Gym,40.581105851926914,-73.97275786510077,Gym
616,Brighton Beach,40.57682506566604,-73.96509448785336,Oceanview Bites,40.573923,-73.973835,Restaurant
617,Brighton Beach,40.57682506566604,-73.96509448785336,The New York Bite,40.57428746068607,-73.97415583742655,Food Truck
618,Brighton Beach,40.57682506566604,-73.96509448785336,Brothers Bagels,40.57939910888672,-73.97444152832031,Bagel Shop
619,Brighton Beach,40.57682506566604,-73.96509448785336,I & M Wines & Liquor,40.57939910888672,-73.97444152832031,Liquor Store
620,Brighton Beach,40.57682506566604,-73.96509448785336,MTA Bus - B4,40.58406812357661,-73.96175831279328,Bus Line
621,Brighton Beach,40.57682506566604,-73.96509448785336,Seaside Cafe,40.574337005615234,-73.97496032714844,Café
622,Brighton Beach,40.57682506566604,-73.96509448785336,MTA Subway - Neptune Ave (F),40.5808535628616,-73.97476136684418,Metro Station
623,Brighton Beach,40.57682506566604,-73.96509448785336,Au Bon Pain Coney Island Hospital,40.58539149608536,-73.96611746121853,Bakery
624,Brighton Beach,40.57682506566604,-73.96509448785336,Shark: A 4D Experience,40.57399368286133,-73.97590637207031,Movie Theater
625,Brighton Beach,40.57682506566604,-73.96509448785336,"MTA B1, B4, B36 (Ocean Pky/Shore Pky)",40.58546657942025,-73.9663667265141,Bus Station
626,Brighton Beach,40.57682506566604,-73.96509448785336,MTA Subway - W 8th St/NY Aquarium (F/Q),40.575970021671324,-73.97656063519383,Metro Station
627,Sheepshead Bay,40.58689012678384,-73.94318640482979,Roll N Roaster,40.584143455001524,-73.93955540497697,Sandwich Place
628,Sheepshead Bay,40.58689012678384,-73.94318640482979,Opera Cafe Lounge,40.58384173638549,-73.94448064550176,Turkish Restaurant
629,Sheepshead Bay,40.58689012678384,-73.94318640482979,Liman Restaurant,40.58336786775719,-73.94105317526062,Turkish Restaurant
630,Sheepshead Bay,40.58689012678384,-73.94318640482979,Hot Spot Yoga,40.584449012715766,-73.94503564581134,Yoga Studio
631,Sheepshead Bay,40.58689012678384,-73.94318640482979,Randazzo's Clam Bar,40.58383227286486,-73.94758290677336,Seafood Restaurant
632,Sheepshead Bay,40.58689012678384,-73.94318640482979,Cats on the Bay,40.583823962132676,-73.94684939065917,Restaurant
633,Sheepshead Bay,40.58689012678384,-73.94318640482979,Bionic Bagels,40.592647864562466,-73.94019897676507,Bagel Shop
634,Sheepshead Bay,40.58689012678384,-73.94318640482979,Netcost Market,40.58530046318311,-73.94923196652312,Grocery Store
635,Sheepshead Bay,40.58689012678384,-73.94318640482979,Sheepshead Bay Fruit & Vegetable,40.58846428661102,-73.95176490435107,Grocery Store
636,Sheepshead Bay,40.58689012678384,-73.94318640482979,Mitoushi Sushi,40.58569319686678,-73.95178220076188,Sushi Restaurant
637,Sheepshead Bay,40.58689012678384,-73.94318640482979,Patrizia’s Of Sheepshead Bay,40.583858,-73.949688,Italian Restaurant
638,Sheepshead Bay,40.58689012678384,-73.94318640482979,Yiasou,40.58387183725412,-73.94825188818548,Greek Restaurant
639,Sheepshead Bay,40.58689012678384,-73.94318640482979,Bellarussian Xata,40.586439,-73.952113,Russian Restaurant
640,Sheepshead Bay,40.58689012678384,-73.94318640482979,V & S Pizza,40.58340642198233,-73.95088634944352,Pizza Place
641,Sheepshead Bay,40.58689012678384,-73.94318640482979,Blu,40.58365623982042,-73.95034882875768,Bar
642,Sheepshead Bay,40.58689012678384,-73.94318640482979,Jimmy's Famous Heroes,40.58412644421969,-73.95081094488873,Sandwich Place
643,Sheepshead Bay,40.58689012678384,-73.94318640482979,Cherry Hill Gourmet,40.584144019412975,-73.94888768919769,Gourmet Shop
644,Sheepshead Bay,40.58689012678384,-73.94318640482979,Emmons Avenue,40.584251323512994,-73.93470483897116,Scenic Lookout
645,Sheepshead Bay,40.58689012678384,-73.94318640482979,Bedford Park,40.59287141750586,-73.94567012786865,Park
646,Sheepshead Bay,40.58689012678384,-73.94318640482979,Momo Hibachi Steak House & Bar,40.58354976555866,-73.94910105279351,Japanese Restaurant
647,Sheepshead Bay,40.58689012678384,-73.94318640482979,Rite Aid,40.5883741,-73.9490183,Pharmacy
648,Sheepshead Bay,40.58689012678384,-73.94318640482979,Hayashi,40.59051412017086,-73.94959334915163,Sushi Restaurant
649,Sheepshead Bay,40.58689012678384,-73.94318640482979,Masal Cafe & Lounge,40.58372205376208,-73.94901529688592,Café
650,Sheepshead Bay,40.58689012678384,-73.94318640482979,Orso Coffee,40.58491293414501,-73.95113541408796,Coffee Shop
651,Sheepshead Bay,40.58689012678384,-73.94318640482979,Delmar Pizzeria,40.58618428867335,-73.95215181125302,Pizza Place
652,Sheepshead Bay,40.58689012678384,-73.94318640482979,Coffee Spot Cafe,40.587258106656215,-73.95278350925717,Café
653,Sheepshead Bay,40.58689012678384,-73.94318640482979,Anthony's Place,40.592820541375296,-73.94862722323286,Italian Restaurant
654,Sheepshead Bay,40.58689012678384,-73.94318640482979,My House Burgers & Shakes,40.58663154351072,-73.95255279814349,Burger Joint
655,Sheepshead Bay,40.58689012678384,-73.94318640482979,Masakari,40.58696065265217,-73.95258878819348,Sushi Restaurant
656,Sheepshead Bay,40.58689012678384,-73.94318640482979,Next Door,40.58382657299344,-73.94810805126069,Italian Restaurant
